Date,Blood_Type,Region,Demand,Event
2021-01-31,A+,North,521,Emergency
2021-01-31,A+,South,537,Normal
2021-01-31,A+,East,444,Normal
2021-01-31,A+,West,247,Normal
2021-01-31,A-,North,205,Normal
2021-01-31,A-,South,345,Normal
2021-01-31,A-,East,144,Normal
2021-01-31,A-,West,242,Normal
2021-01-31,B+,North,265,Normal
2021-01-31,B+,South,376,Normal
2021-01-31,B+,East,516,Normal
2021-01-31,B+,West,373,Holiday
2021-01-31,B-,North,550,Normal
2021-01-31,B-,South,301,Normal
2021-01-31,B-,East,347,Holiday
2021-01-31,B-,West,489,Normal
2021-01-31,AB+,North,428,Normal
2021-01-31,AB+,South,531,Normal
2021-01-31,AB+,East,522,Holiday
2021-01-31,AB+,West,349,Normal
2021-01-31,AB-,North,451,Normal
2021-01-31,AB-,South,469,Emergency
2021-01-31,AB-,East,145,Normal
2021-01-31,AB-,West,422,Normal
2021-01-31,O+,North,540,Holiday
2021-01-31,O+,South,177,Normal
2021-01-31,O+,East,189,Normal
2021-01-31,O+,West,322,Normal
2021-01-31,O-,North,344,Normal
2021-01-31,O-,South,444,Normal
2021-01-31,O-,East,346,Normal
2021-01-31,O-,West,328,Normal
2021-02-28,A+,North,150,Normal
2021-02-28,A+,South,617,Emergency
2021-02-28,A+,East,343,Normal
2021-02-28,A+,West,419,Normal
2021-02-28,A-,North,230,Normal
2021-02-28,A-,South,406,Normal
2021-02-28,A-,East,304,Holiday
2021-02-28,A-,West,428,Normal
2021-02-28,B+,North,266,Normal
2021-02-28,B+,South,373,Normal
2021-02-28,B+,East,625,Holiday
2021-02-28,B+,West,415,Normal
2021-02-28,B-,North,113,Normal
2021-02-28,B-,South,341,Normal
2021-02-28,B-,East,364,Normal
2021-02-28,B-,West,445,Normal
2021-02-28,AB+,North,152,Normal
2021-02-28,AB+,South,485,Normal
2021-02-28,AB+,East,439,Normal
2021-02-28,AB+,West,191,Normal
2021-02-28,AB-,North,466,Normal
2021-02-28,AB-,South,637,Emergency
2021-02-28,AB-,East,134,Normal
2021-02-28,AB-,West,305,Normal
2021-02-28,O+,North,180,Normal
2021-02-28,O+,South,202,Holiday
2021-02-28,O+,East,101,Normal
2021-02-28,O+,West,592,Holiday
2021-02-28,O-,North,205,Normal
2021-02-28,O-,South,359,Normal
2021-02-28,O-,East,409,Normal
2021-02-28,O-,West,290,Normal
2021-03-31,A+,North,317,Normal
2021-03-31,A+,South,404,Emergency
2021-03-31,A+,East,301,Normal
2021-03-31,A+,West,369,Normal
2021-03-31,A-,North,450,Normal
2021-03-31,A-,South,403,Normal
2021-03-31,A-,East,370,Normal
2021-03-31,A-,West,314,Normal
2021-03-31,B+,North,351,Normal
2021-03-31,B+,South,289,Normal
2021-03-31,B+,East,395,Normal
2021-03-31,B+,West,312,Normal
2021-03-31,B-,North,307,Normal
2021-03-31,B-,South,336,Normal
2021-03-31,B-,East,437,Normal
2021-03-31,B-,West,466,Normal
2021-03-31,AB+,North,152,Normal
2021-03-31,AB+,South,379,Normal
2021-03-31,AB+,East,316,Normal
2021-03-31,AB+,West,351,Normal
2021-03-31,AB-,North,287,Normal
2021-03-31,AB-,South,619,Emergency
2021-03-31,AB-,East,256,Normal
2021-03-31,AB-,West,208,Holiday
2021-03-31,O+,North,352,Emergency
2021-03-31,O+,South,426,Normal
